"v1";"v2";"asso"
"Chaetoceros";"Centriques";-0,21267485834676
"Chaetoceros";"Euglenaceae";-0,048145750129843
"Chaetoceros";"Thalassiosiraceae";-0,0838186725167748
"Chaetoceros";"Euglenia";-0,0863363608806411
"Chaetoceros";"Plagiolemma";-0,0849331694811842
"Guinardia";"Plagiogramma";-0,129952255524151
"Guinardia";"Prorocentrum";0,305846018377952
"Guinardia";"Rhaphoneis";0,221739567268841
"Guinardia";"Rhizosolenia";0,538791964028157
"Guinardia";"Skeletonema";-0,243496555192243
"Guinardia";"Thalassionema";0,119810956010733
"Guinardia";"Lauderia";0,0802739090537207
"Guinardia";"Leptocylindrus";0,437118122282943
"Guinardia";"Meuniera";0,214060480555098
"Guinardia";"Protoperidinium";0,403107701337094
"Guinardia";"Cerataulina";0,439791899178627
"Guinardia";"Dactyliosolen";0,349269395380497
"Guinardia";"Gyrodinium";0,40957939756663
"Guinardia";"Phaeocystis";0,238002003293907
"Guinardia";"Pseudo-nitzschia";0,476541597579816
"Guinardia";"Eucampia";0,251192631912072
"Guinardia";"Diploneis";0,174172961839961
"Guinardia";"Gymnodinium";0,185386542413966
"Guinardia";"Akashiwo";0,0544652145579599
"Guinardia";"Diplopsalis";0,154743779379967
"Guinardia";"Trigonium";0,115938345199679
"Guinardia";"Scrippsiella";0,1120647663554
"Guinardia";"Katodinium";0,343194353420126
"Guinardia";"Torodinium";0,172373532016021
"Guinardia";"Ciliophora.x";0,345701297332069
"Guinardia";"Heterocapsa";0,124923966738067
"Guinardia";"Amphidinium";0,152459440853595
"Guinardia";"Pennées";0,0743933174848607
"Guinardia";"Cryptophyceae.x";0,343035078058285
"Guinardia";"Mesodinium";0,13037897821195
"Guinardia";"Alexandrium";0,0515683245646018
"Guinardia";"Chlorophyceae";0,0917237774497474
"Guinardia";"Licmophora";0,125760113599208
"Guinardia";"Polykrikos";0,199882580466108
"Guinardia";"Gonyaulax";0,0681891912731916
"Guinardia";"Pyramimonas";0,0783973807095041
"Guinardia";"Dinoflagellata.x";-0,0688026206759229
"Guinardia";"Brockmanniella";-0,116505350272355
"Guinardia";"Karlodinium";0,172307223970669
"Guinardia";"Delphineis";0,172306922543038
"Guinardia";"Eutreptiella";0,224149034735522
"Guinardia";"Bacillariaceae";-0,136465142440242
"Guinardia";"Cylindrotheca";-0,0620332262578413
"Guinardia";"Naviculaceae";-0,16164513090311
"Guinardia";"Gymnodiniales";0,200344824718326
"Guinardia";"Centriques";-0,22276965781564
"Guinardia";"Euglenaceae";-0,230105126384724
"Guinardia";"Thalassiosiraceae";-0,145301336805285
"Guinardia";"Dinophyceae.x";-0,0797458954340185
"Guinardia";"Euglenia";-0,15163674788899
"Guinardia";"Plagiolemma";-0,0625419482498386
"Melosira";"Nitzschia";0,11072372287091
"Melosira";"Rhaphoneis";-0,0875816854315816
"Melosira";"Skeletonema";-0,0637221470509656
"Melosira";"Thalassionema";-0,0657345847365419
"Melosira";"Trieres";-0,0497453623079091
"Melosira";"Lauderia";-0,0577017715434228
"Melosira";"Pseudo-nitzschia";-0,0612807277458097
"Melosira";"Eucampia";0,0488811704527882
"Melosira";"Gymnodinium";0,118525525313012
"Melosira";"Euglenoidea";0,135484596883917
"Melosira";"Scrippsiella";0,0564200801105796
"Melosira";"Amphidinium";0,0938591145387773
"Melosira";"Pennées";-0,0663749486695567
"Melosira";"Cryptophyceae.x";-0,0878404608721405
"Melosira";"Dinoflagellata.x";0,0585250294805507
"Melosira";"Eutreptiella";-0,0514598936523489
"Melosira";"Cylindrotheca";-0,116415610549144
"Melosira";"Naviculaceae";-0,0564661860955027
"Melosira";"Gymnodiniales";-0,0883610812865997
"Melosira";"Centriques";-0,080999403340827
"Melosira";"Euglenaceae";0,0787033142421218
"Melosira";"Thalassiosiraceae";-0,0531540815297331
"Melosira";"Euglenia";-0,0729451440235933
"Nitzschia";"Plagiogramma";0,189878988012029
"Nitzschia";"Rhaphoneis";0,126240829087948
"Nitzschia";"Thalassionema";0,106209074769359
"Nitzschia";"Trieres";0,184492594460571
"Nitzschia";"Leptocylindrus";-0,0857453568640808
"Nitzschia";"Meuniera";0,0637791836273309
"Nitzschia";"Cerataulina";-0,110052535662224
"Nitzschia";"Dactyliosolen";-0,137950141441347
"Nitzschia";"Gyrodinium";0,130549527076793
"Nitzschia";"Diploneis";0,0986692606115904
"Nitzschia";"Gymnodinium";0,376821922144893
"Nitzschia";"Akashiwo";-0,0481529477145433
"Nitzschia";"Euglenoidea";0,250284945032943
"Nitzschia";"Dictyocha";0,0940545284608347
"Nitzschia";"Scenedesmus";0,0853845933804976
"Nitzschia";"Scrippsiella";-0,0674783200095194
"Nitzschia";"Katodinium";0,0621587035848079
"Nitzschia";"Torodinium";-0,084208968780931
"Nitzschia";"Ciliophora.x";0,203803798437838
"Nitzschia";"Amphidinium";0,165017974496272
"Nitzschia";"Pennées";-0,0785831707264157
"Nitzschia";"Cryptophyceae.x";0,0752944773278216
"Nitzschia";"Peridiniales";-0,258728607584423
"Nitzschia";"Alexandrium";-0,130027719743089
"Nitzschia";"Chlorophyceae";0,125125887701596
"Nitzschia";"Lithodesmium";-0,0811114645570497
"Nitzschia";"Gonyaulax";-0,119962647175101
"Nitzschia";"Dinoflagellata.x";0,151990582497696
"Nitzschia";"Brockmanniella";-0,106472349559565
"Nitzschia";"Karlodinium";-0,052463264949431
"Nitzschia";"Cylindrotheca";-0,587539837463609
"Nitzschia";"Gymnodiniales";-0,228674210382642
"Nitzschia";"Centriques";-0,386310881260665
"Nitzschia";"Gymnodiniaceae";-0,0642613366074337
"Nitzschia";"Euglenaceae";0,182358606725647
"Nitzschia";"Thalassiosiraceae";-0,141957055383358
"Nitzschia";"Dinophyceae.x";-0,199550662587478
"Nitzschia";"Euglenia";-0,396809499167478
"Nitzschia";"Plagiolemma";-0,15794133921891
"Odontella";"Plagiogramma";0,138546752457043
"Odontella";"Prorocentrum";-0,0591337234786855
"Odontella";"Rhaphoneis";0,327233151813451
"Odontella";"Rhizosolenia";-0,0572173869031953
"Odontella";"Skeletonema";0,0758512150355081
"Odontella";"Thalassionema";0,0960214099810898
"Odontella";"Trieres";0,0491534346059702
"Odontella";"Lauderia";0,0998325832424162
"Odontella";"Leptocylindrus";-0,094379544129765
"Odontella";"Cerataulina";-0,0860908950939917
"Odontella";"Dactyliosolen";-0,0977858990964381
"Odontella";"Eucampia";-0,0477556143431332
"Odontella";"Diploneis";0,0641572602675696
"Odontella";"Gymnodinium";-0,119075033589737
"Odontella";"Diplopsalis";-0,132950464226591
"Odontella";"Euglenoidea";-0,0778811103259257
"Odontella";"Trigonium";0,20472413062942
"Odontella";"Helicotheca";0,103455269330365
"Odontella";"Dictyocha";0,0840962188489334
"Odontella";"Scrippsiella";-0,125663004522847
"Odontella";"Katodinium";0,0599138155072964
"Odontella";"Torodinium";0,0579725436671504
"Odontella";"Ciliophora.x";0,103827401745233
"Odontella";"Pennées";0,0623526927617201
"Odontella";"Cryptophyceae.x";0,202626135527477
"Odontella";"Peridiniales";-0,0782924758198654
"Odontella";"Alexandrium";-0,057851712003458
"Odontella";"Gonyaulax";-0,093475013809854
"Odontella";"Heterosigma";-0,0616183414023102
"Odontella";"Dinoflagellata.x";-0,0752183110537353
"Odontella";"Brockmanniella";0,237128810088128
"Odontella";"Karlodinium";0,0521955151014015
"Odontella";"Delphineis";0,276015779220673
"Odontella";"Eutreptiella";0,193796636788093
"Odontella";"Cylindrotheca";0,0491626622404635
"Odontella";"Naviculaceae";-0,0665182364901154
"Odontella";"Gymnodiniales";0,237207340760778
"Odontella";"Gymnodiniaceae";-0,0641933770684448
"Odontella";"Euglenaceae";-0,0786021753197733
"Odontella";"Dinophyceae.x";-0,0635022637032234
"Plagiogramma";"Prorocentrum";-0,0760572858823801
"Plagiogramma";"Rhaphoneis";0,0711244863891296
"Plagiogramma";"Rhizosolenia";-0,0688115330615584
"Plagiogramma";"Skeletonema";0,13907908503911
"Plagiogramma";"Thalassionema";0,0728574104070994
"Plagiogramma";"Trieres";0,0868381248700592
"Plagiogramma";"Lauderia";0,0578411642276899
"Plagiogramma";"Leptocylindrus";-0,13057609063107
"Plagiogramma";"Protoperidinium";-0,0951048123698126
"Plagiogramma";"Cerataulina";-0,0733429859057902
"Plagiogramma";"Dactyliosolen";-0,113727519188791
"Plagiogramma";"Gyrodinium";-0,0753669063662356
"Plagiogramma";"Pseudo-nitzschia";-0,0915404819273426
"Plagiogramma";"Akashiwo";-0,0604433355261465
"Plagiogramma";"Diplopsalis";-0,0587481871480284
"Plagiogramma";"Dictyocha";0,0846703515067481
"Plagiogramma";"Scenedesmus";0,0591345021993198
"Plagiogramma";"Scrippsiella";-0,0853308844771124
"Plagiogramma";"Katodinium";-0,0757049203292159
"Plagiogramma";"Torodinium";-0,0508623650538224
"Plagiogramma";"Heterocapsa";-0,0682565994964633
"Plagiogramma";"Alexandrium";-0,0889009713528151
"Plagiogramma";"Brockmanniella";-0,0943603752814577
"Plagiogramma";"Cylindrotheca";-0,0942412953411972
"Plagiogramma";"Gymnodiniales";-0,0782422105473317
"Plagiogramma";"Centriques";-0,0775301334589393
"Plagiogramma";"Euglenaceae";0,0729930814776795
"Plagiogramma";"Euglenia";-0,100422550778407
"Prorocentrum";"Rhaphoneis";-0,0662025805479614
"Prorocentrum";"Rhizosolenia";0,110588854251962
"Prorocentrum";"Skeletonema";-0,122966799206884
"Prorocentrum";"Thalassionema";0,0654308643533311
"Prorocentrum";"Trieres";-0,0937446477730661
"Prorocentrum";"Lauderia";-0,0789344700973768
"Prorocentrum";"Leptocylindrus";0,523823687854198
"Prorocentrum";"Protoperidinium";0,352584202476552
"Prorocentrum";"Cerataulina";0,184877371330343
"Prorocentrum";"Dactyliosolen";0,286679299986016
"Prorocentrum";"Gyrodinium";0,267156235259194
"Prorocentrum";"Phaeocystis";-0,142320778868668
"Prorocentrum";"Pseudo-nitzschia";0,233373521256466
"Prorocentrum";"Eucampia";0,279140410982972
"Prorocentrum";"Diploneis";0,105458368842508
"Prorocentrum";"Gymnodinium";0,160530692273379
"Prorocentrum";"Akashiwo";0,170037956834735
"Prorocentrum";"Diplopsalis";0,205146461726948
"Prorocentrum";"Trigonium";0,0863518405001703
"Prorocentrum";"Porosira";-0,0593846748872118
"Prorocentrum";"Scrippsiella";0,468086703644497
"Prorocentrum";"Katodinium";0,175040749470898
"Prorocentrum";"Torodinium";0,122359223873235
"Prorocentrum";"Ciliophora.x";0,189305333589594
"Prorocentrum";"Heterocapsa";0,216777347273071
"Prorocentrum";"Amphidinium";0,0926708884123618
"Prorocentrum";"Cryptophyceae.x";0,17334408563947
"Prorocentrum";"Peridiniales";0,0962968231917269
"Prorocentrum";"Mesodinium";0,171529771790377
"Prorocentrum";"Alexandrium";0,206438298641588
"Prorocentrum";"Licmophora";0,094167875320385
"Prorocentrum";"Lithodesmium";0,203813297487432
"Prorocentrum";"Polykrikos";0,291887765008601
"Prorocentrum";"Gonyaulax";0,251913251322801
"Prorocentrum";"Pyramimonas";0,167456043369837
"Prorocentrum";"Heterosigma";0,0614458632399507
"Prorocentrum";"Dinoflagellata.x";0,0849512512640107
"Prorocentrum";"Brockmanniella";-0,136161131215994
"Prorocentrum";"Karlodinium";0,11318724114932
"Prorocentrum";"Eutreptiella";0,179948339718426
"Prorocentrum";"Cylindrotheca";0,129103925710826
"Prorocentrum";"Gymnodiniales";0,144775717885336
"Prorocentrum";"Centriques";-0,118991572317415
"Prorocentrum";"Gymnodiniaceae";0,1216491249431
"Prorocentrum";"Euglenia";0,0487647834271439
"Rhaphoneis";"Rhizosolenia";0,234645840346986
"Rhaphoneis";"Skeletonema";-0,0522745220909151
"Rhaphoneis";"Thalassionema";0,121219518733389
"Rhaphoneis";"Trieres";0,281895789688727
"Rhaphoneis";"Lauderia";0,103388018395119
"Rhaphoneis";"Leptocylindrus";-0,0497698550601818
"Rhaphoneis";"Meuniera";0,207344489898809
"Rhaphoneis";"Protoperidinium";0,200932924965554
"Rhaphoneis";"Dactyliosolen";-0,0598776000111455
"Rhaphoneis";"Gyrodinium";0,312794128097936
"Rhaphoneis";"Phaeocystis";0,278423907455296
"Rhaphoneis";"Pseudo-nitzschia";0,1715107525486
"Rhaphoneis";"Eucampia";-0,0878939568927605
"Rhaphoneis";"Diploneis";0,15077563683359
"Rhaphoneis";"Gymnodinium";0,113355698314459
"Rhaphoneis";"Akashiwo";-0,0588473705887042
"Rhaphoneis";"Diplopsalis";-0,100126557381822
"Rhaphoneis";"Euglenoidea";-0,0532805773071602
"Rhaphoneis";"Trigonium";0,192948125258814
"Rhaphoneis";"Helicotheca";0,103078870938636
"Rhaphoneis";"Dictyocha";0,124739176644247
"Rhaphoneis";"Porosira";0,136713108358304
"Rhaphoneis";"Scrippsiella";-0,220451283378443
"Rhaphoneis";"Katodinium";0,215213178075665
"Rhaphoneis";"Torodinium";0,142404633472798
"Rhaphoneis";"Ciliophora.x";0,39071649563648
"Rhaphoneis";"Amphidinium";0,11450798706741
"Rhaphoneis";"Pennées";0,0732853751139009
"Rhaphoneis";"Cryptophyceae.x";0,453304309934842
"Rhaphoneis";"Peridiniales";-0,192803900136694
"Rhaphoneis";"Alexandrium";-0,101361046963275
"Rhaphoneis";"Chlorophyceae";0,0760813766140746
"Rhaphoneis";"Lithodesmium";-0,153418421668043
"Rhaphoneis";"Gonyaulax";-0,209437308217314
"Rhaphoneis";"Pyramimonas";-0,0524705951268333
"Rhaphoneis";"Dinoflagellata.x";-0,119004301097992
"Rhaphoneis";"Brockmanniella";0,19422628437012
"Rhaphoneis";"Karlodinium";0,164399480065543
"Rhaphoneis";"Delphineis";0,416766566530914
"Rhaphoneis";"Eutreptiella";0,326747833992822
"Rhaphoneis";"Bacillariaceae";-0,189999166508252
"Rhaphoneis";"Cylindrotheca";-0,121468843013348
"Rhaphoneis";"Naviculaceae";-0,268307375536969
"Rhaphoneis";"Gymnodiniales";0,280612060508709
"Rhaphoneis";"Centriques";-0,304313555728711
"Rhaphoneis";"Gymnodiniaceae";-0,149324982000745
"Rhaphoneis";"Euglenaceae";-0,260068242423763
"Rhaphoneis";"Thalassiosiraceae";-0,202413082802911
"Rhaphoneis";"Dinophyceae.x";-0,189277184837306
"Rhaphoneis";"Euglenia";-0,293060853434605
"Rhaphoneis";"Plagiolemma";-0,0995972353958914
"Rhizosolenia";"Skeletonema";-0,122124199534231
"Rhizosolenia";"Thalassionema";0,130732209905788
"Rhizosolenia";"Trieres";0,0571110061383318
"Rhizosolenia";"Lauderia";0,18400291130436
"Rhizosolenia";"Leptocylindrus";0,180575620622618
"Rhizosolenia";"Meuniera";0,160119141144575
"Rhizosolenia";"Protoperidinium";0,305203574093352
"Rhizosolenia";"Cerataulina";0,357267287412868
"Rhizosolenia";"Dactyliosolen";0,312105961014514
"Rhizosolenia";"Gyrodinium";0,360496200526253
"Rhizosolenia";"Phaeocystis";0,342218190278852
"Rhizosolenia";"Pseudo-nitzschia";0,424954468406825
"Rhizosolenia";"Eucampia";0,092362250467575
"Rhizosolenia";"Diploneis";0,131832807618508
"Rhizosolenia";"Gymnodinium";0,1360127340853
"Rhizosolenia";"Diplopsalis";0,130502055378569
"Rhizosolenia";"Euglenoidea";-0,0596986120959181
"Rhizosolenia";"Dictyocha";-0,0930560050024244
"Rhizosolenia";"Scrippsiella";0,0629926333377316
"Rhizosolenia";"Katodinium";0,234806239545502
"Rhizosolenia";"Torodinium";0,12255428363201
"Rhizosolenia";"Ciliophora.x";0,28627912241046
"Rhizosolenia";"Heterocapsa";0,103459122169761
"Rhizosolenia";"Amphidinium";0,122729935014211
"Rhizosolenia";"Cryptophyceae.x";0,229841851286505
"Rhizosolenia";"Mesodinium";0,0820327738212497
"Rhizosolenia";"Licmophora";0,0677998407422691
"Rhizosolenia";"Lithodesmium";-0,154530256479225
"Rhizosolenia";"Polykrikos";0,074549836225584
"Rhizosolenia";"Gonyaulax";0,0789774972146881
"Rhizosolenia";"Pyramimonas";-0,0874309930111035
"Rhizosolenia";"Dinoflagellata.x";-0,0748560084890188
"Rhizosolenia";"Brockmanniella";-0,0664903087812095
"Rhizosolenia";"Karlodinium";0,116580040764289
"Rhizosolenia";"Eutreptiella";0,129718958841081
"Rhizosolenia";"Bacillariaceae";-0,123299335768025
"Rhizosolenia";"Cylindrotheca";-0,0640361464833506
"Rhizosolenia";"Naviculaceae";-0,179397323517655
"Rhizosolenia";"Gymnodiniales";0,0988176458786445
"Rhizosolenia";"Centriques";-0,169844499413299
"Rhizosolenia";"Gymnodiniaceae";-0,0811070967161065
"Rhizosolenia";"Euglenaceae";-0,197519326513433
"Rhizosolenia";"Thalassiosiraceae";-0,142174688383753
"Rhizosolenia";"Dinophyceae.x";-0,0502295890777834
"Rhizosolenia";"Euglenia";-0,175016440321473
"Rhizosolenia";"Plagiolemma";-0,120225457083268
"Skeletonema";"Thalassionema";0,23722568797798
"Skeletonema";"Trieres";0,0477521692966364
"Skeletonema";"Lauderia";0,258228963735582
"Skeletonema";"Leptocylindrus";-0,229480429513515
"Skeletonema";"Meuniera";-0,110862292301742
"Skeletonema";"Protoperidinium";-0,0957382492676408
"Skeletonema";"Cerataulina";-0,0621850286912911
"Skeletonema";"Gyrodinium";-0,250152925656377
"Skeletonema";"Phaeocystis";-0,218081947126418
"Skeletonema";"Pseudo-nitzschia";-0,0814096955978307
"Skeletonema";"Gymnodinium";-0,152172911804251
"Skeletonema";"Diplopsalis";0,051407631538702
"Skeletonema";"Helicotheca";0,05789859389061
"Skeletonema";"Dictyocha";0,145245895906513
"Skeletonema";"Porosira";0,105350112412486
"Skeletonema";"Scenedesmus";0,0599340166376123
"Skeletonema";"Scrippsiella";0,053360678783996
"Skeletonema";"Katodinium";-0,125268089509195
"Skeletonema";"Ciliophora.x";-0,111514099785945
"Skeletonema";"Heterocapsa";0,0709100692601523
"Skeletonema";"Amphidinium";-0,0640347050029143
"Skeletonema";"Pennées";0,0487377336680989
"Skeletonema";"Cryptophyceae.x";-0,0510073642393911
"Skeletonema";"Peridiniales";0,15416599283062
"Skeletonema";"Alexandrium";0,0737278788285771
"Skeletonema";"Licmophora";-0,0513744375656269
"Skeletonema";"Polykrikos";-0,119174264054439
"Skeletonema";"Gonyaulax";0,118994941992825
"Skeletonema";"Brockmanniella";0,101917399339242
"Skeletonema";"Karlodinium";-0,09889632536351
"Skeletonema";"Eutreptiella";-0,06896982725148
"Skeletonema";"Bacillariaceae";0,0993776293417771
"Skeletonema";"Cylindrotheca";0,192815225323273
"Skeletonema";"Naviculaceae";0,10580790520868
"Skeletonema";"Gymnodiniales";-0,0745980176646149
"Skeletonema";"Centriques";0,172707054468954
"Skeletonema";"Gymnodiniaceae";0,112533801614801
"Skeletonema";"Thalassiosiraceae";0,172372237843085
"Skeletonema";"Dinophyceae.x";0,136002420772471
"Skeletonema";"Euglenia";0,142751138585267
"Thalassionema";"Trieres";0,0618403705154143
"Thalassionema";"Lauderia";0,203409067743507
"Thalassionema";"Protoperidinium";0,117081698669022
"Thalassionema";"Cerataulina";0,11235949554181
"Thalassionema";"Dactyliosolen";0,156689565382588
"Thalassionema";"Phaeocystis";-0,0727349581080069
"Thalassionema";"Pseudo-nitzschia";0,177786186612476
"Thalassionema";"Eucampia";0,166053106144411
"Thalassionema";"Diplopsalis";0,181321311739752
"Thalassionema";"Euglenoidea";-0,0559155421538003
"Thalassionema";"Trigonium";0,0967044269296692
"Thalassionema";"Dictyocha";0,176221592742487
"Thalassionema";"Porosira";0,125150038589621
"Thalassionema";"Scrippsiella";0,0866757044105148
"Thalassionema";"Katodinium";0,0822734930374482
"Thalassionema";"Torodinium";0,104829095277046
"Thalassionema";"Ciliophora.x";0,146924663807819
"Thalassionema";"Heterocapsa";0,0613354645284596
"Thalassionema";"Amphidinium";0,0634808936564737
"Thalassionema";"Pennées";0,116554197900817
"Thalassionema";"Cryptophyceae.x";0,0877098281637455
"Thalassionema";"Peridiniales";0,0674823078380538
"Thalassionema";"Alexandrium";0,102794745879305
"Thalassionema";"Chlorophyceae";0,0569226425928456
"Thalassionema";"Licmophora";0,0696745169685481
"Thalassionema";"Lithodesmium";0,0528514041599082
"Thalassionema";"Gonyaulax";0,146036256085165
"Thalassionema";"Brockmanniella";0,0664930870399258
"Thalassionema";"Delphineis";0,165969205157028
"Thalassionema";"Eutreptiella";0,0602459713239789
"Thalassionema";"Cylindrotheca";0,095204653379035
"Thalassionema";"Gymnodiniaceae";0,0705566244212968
"Thalassionema";"Euglenaceae";-0,0724103915012881
"Thalassionema";"Thalassiosiraceae";0,0590778690572766
"Thalassionema";"Plagiolemma";-0,0803556211465176
"Trieres";"Lauderia";0,0535420876473206
"Trieres";"Leptocylindrus";-0,152566567118324
"Trieres";"Cerataulina";-0,0839833869406918
"Trieres";"Dactyliosolen";-0,110148995764003
"Trieres";"Gyrodinium";0,0813463864110611
"Trieres";"Phaeocystis";0,134520424109879
"Trieres";"Pseudo-nitzschia";0,0589295182361991
"Trieres";"Diploneis";0,116230968213464
"Trieres";"Gymnodinium";0,273201800760693
"Trieres";"Akashiwo";-0,0576894539634406
"Trieres";"Euglenoidea";0,114046620533363
"Trieres";"Trigonium";0,0635790968152013
"Trieres";"Dictyocha";0,0800081226931378
"Trieres";"Porosira";0,069961214185348
"Trieres";"Scenedesmus";0,137277749356592
"Trieres";"Scrippsiella";-0,131208162556268
"Trieres";"Torodinium";-0,105634214808881
"Trieres";"Ciliophora.x";0,188232977432275
"Trieres";"Heterocapsa";-0,146636798738835
"Trieres";"Amphidinium";0,177290169985263
"Trieres";"Cryptophyceae.x";0,19648587680364
"Trieres";"Peridiniales";-0,0895012768449635
"Trieres";"Alexandrium";-0,0816798408231691
"Trieres";"Chlorophyceae";0,207091558540063
"Trieres";"Lithodesmium";-0,0690623732926036
"Trieres";"Polykrikos";-0,0545069008206781
"Trieres";"Gonyaulax";-0,10208249531353
"Trieres";"Dinoflagellata.x";-0,0584317095447554
"Trieres";"Delphineis";0,0695917903839504
"Trieres";"Bacillariaceae";-0,0786564664205356
"Trieres";"Cylindrotheca";-0,164002842713656
"Trieres";"Naviculaceae";-0,131854030943334
"Trieres";"Gymnodiniales";-0,159010131350669
"Trieres";"Centriques";-0,15328374176171
"Trieres";"Gymnodiniaceae";-0,0813379320329222
"Trieres";"Euglenaceae";-0,123361465911097
"Trieres";"Thalassiosiraceae";-0,100589092891228
"Trieres";"Dinophyceae.x";-0,0900339562731342
"Trieres";"Euglenia";-0,138041814607385
"Trieres";"Plagiolemma";-0,0546362138252665
"Lauderia";"Leptocylindrus";-0,130355937639406
"Lauderia";"Meuniera";0,0655759925897762
"Lauderia";"Cerataulina";0,114615050090066
"Lauderia";"Dactyliosolen";0,0607806676403209
"Lauderia";"Gyrodinium";0,0717282501358266
"Lauderia";"Phaeocystis";0,0758428551742273
"Lauderia";"Pseudo-nitzschia";0,128353440993101
"Lauderia";"Eucampia";0,0698535549320929
"Lauderia";"Gymnodinium";-0,0489256838429424
"Lauderia";"Helicotheca";0,0736680911562653
"Lauderia";"Dictyocha";0,086507040548931
"Lauderia";"Porosira";0,144901936760757
"Lauderia";"Katodinium";0,0615327194998968
"Lauderia";"Torodinium";0,0597502644288796
"Lauderia";"Heterocapsa";0,118629791098687
"Lauderia";"Pennées";0,0667859561205651
"Lauderia";"Cryptophyceae.x";0,0721603614005877
"Lauderia";"Peridiniales";0,0632225536272726
"Lauderia";"Mesodinium";0,0551719794517389
"Lauderia";"Lithodesmium";-0,10039313603856
"Lauderia";"Polykrikos";-0,0634122342216543
"Lauderia";"Heterosigma";0,0771181741096938
"Lauderia";"Dinoflagellata.x";-0,076202310266251
"Lauderia";"Brockmanniella";0,0561992221156414
"Lauderia";"Karlodinium";0,0606455789284504
"Lauderia";"Delphineis";0,0495356874106784
"Lauderia";"Cylindrotheca";0,0964394858819718
"Lauderia";"Gymnodiniales";0,0502363645783941
"Lauderia";"Euglenaceae";-0,0675931975357368
"Lauderia";"Dinophyceae.x";0,0545695702277571
"Lauderia";"Plagiolemma";-0,0579627368287412
"Leptocylindrus";"Meuniera";0,0767722752002472
"Leptocylindrus";"Protoperidinium";0,309487932996016
"Leptocylindrus";"Cerataulina";0,351676198709602
"Leptocylindrus";"Dactyliosolen";0,278374423979338
"Leptocylindrus";"Gyrodinium";0,231886262360074
"Leptocylindrus";"Phaeocystis";-0,106973795957324
"Leptocylindrus";"Pseudo-nitzschia";0,303487153341594
"Leptocylindrus";"Eucampia";0,288387376799068
"Leptocylindrus";"Diploneis";0,0845879516066986
"Leptocylindrus";"Gymnodinium";0,073265540768108
"Leptocylindrus";"Akashiwo";0,117502427648128
"Leptocylindrus";"Diplopsalis";0,205246117994231
"Leptocylindrus";"Trigonium";0,0647831601914937
"Leptocylindrus";"Helicotheca";-0,0520138762741149
"Leptocylindrus";"Dictyocha";-0,0578907703471646
"Leptocylindrus";"Porosira";-0,111310927300211
"Leptocylindrus";"Scenedesmus";-0,0531230077792215
"Leptocylindrus";"Scrippsiella";0,335722028534128
"Leptocylindrus";"Katodinium";0,223505723748428
"Leptocylindrus";"Torodinium";0,167277922679277
"Leptocylindrus";"Ciliophora.x";0,132501014750903
"Leptocylindrus";"Heterocapsa";0,170114727963512
"Leptocylindrus";"Amphidinium";0,0798346536002688
"Leptocylindrus";"Cryptophyceae.x";0,125191199610239
"Leptocylindrus";"Peridiniales";0,0656139204309017
"Leptocylindrus";"Mesodinium";0,0775561299592806
"Leptocylindrus";"Alexandrium";0,129651540432352
"Leptocylindrus";"Chlorophyceae";-0,0711788750591702
"Leptocylindrus";"Licmophora";0,0912127483357651
"Leptocylindrus";"Lithodesmium";0,167257189088014
"Leptocylindrus";"Polykrikos";0,302530862307598
"Leptocylindrus";"Gonyaulax";0,183903064446254
"Leptocylindrus";"Pyramimonas";0,126168625126869
"Leptocylindrus";"Brockmanniella";-0,176153505318803
"Leptocylindrus";"Karlodinium";0,123945108169279
"Leptocylindrus";"Eutreptiella";0,154186017771652
"Leptocylindrus";"Cylindrotheca";0,0662459563860923
"Leptocylindrus";"Gymnodiniales";0,213740479523685
"Leptocylindrus";"Centriques";-0,124563816297351
"Leptocylindrus";"Gymnodiniaceae";0,0630428637308671
"Meuniera";"Protoperidinium";0,129454810869687
"Meuniera";"Cerataulina";0,138096449026444
"Meuniera";"Gyrodinium";0,147915146082295
"Meuniera";"Phaeocystis";0,208265220490557
"Meuniera";"Pseudo-nitzschia";0,167178038012043
"Meuniera";"Eucampia";0,049352272372507
"Meuniera";"Diploneis";0,105848196984732
"Meuniera";"Gymnodinium";0,0753828636380001
"Meuniera";"Akashiwo";-0,0496020453755564
"Meuniera";"Trigonium";0,120903262370026
"Meuniera";"Porosira";0,0779934978453995
"Meuniera";"Scrippsiella";-0,152880353506406
"Meuniera";"Katodinium";0,211170949062262
"Meuniera";"Torodinium";0,111249314258562
"Meuniera";"Ciliophora.x";0,149713285156449
"Meuniera";"Heterocapsa";-0,0636672607473034
"Meuniera";"Amphidinium";0,0738379097359038
"Meuniera";"Pennées";0,0708539415672982
"Meuniera";"Cryptophyceae.x";0,199312987485157
"Meuniera";"Peridiniales";-0,0502564728936909
"Meuniera";"Alexandrium";-0,0545241553673681
"Meuniera";"Chlorophyceae";0,0651932736899604
"Meuniera";"Polykrikos";0,0889915180335878
"Meuniera";"Gonyaulax";-0,121443125850367
"Meuniera";"Dinoflagellata.x";-0,075759930585813
"Meuniera";"Karlodinium";0,0633872338646797
"Meuniera";"Delphineis";0,151106952145284
"Meuniera";"Eutreptiella";0,136653166636852
"Meuniera";"Bacillariaceae";-0,103565456175678
"Meuniera";"Cylindrotheca";-0,100160774331492
"Meuniera";"Naviculaceae";-0,100603234853823
"Meuniera";"Gymnodiniales";0,127280042256817
