"Actinoptychus";"Asterionellopsis";"Coscinodiscus";"Dinophysis";"Ditylum";"Navicula";"Paralia";"Pleurosigma";"Thalassiosira";"Asterionella";"Bacillaria";"Biddulphia";"Chaetoceros";"Guinardia";"Melosira";"Nitzschia";"Odontella";"Plagiogramma";"Prorocentrum";"Rhaphoneis";"Rhizosolenia";"Skeletonema";"Thalassionema";"Trieres";"Lauderia";"Leptocylindrus";"Meuniera";"Protoperidinium";"Cerataulina";"Dactyliosolen";"Gyrodinium";"Phaeocystis";"Pseudo-nitzschia";"Eucampia";"Diploneis";"Gymnodinium";"Akashiwo";"Diplopsalis";"Euglenoidea";"Trigonium";"Helicotheca";"Dictyocha";"Synedra";"Protoctista";"Pediastrum";"Scenedesmus";"Scrippsiella";"Tripos";"Noctiluca";"Katodinium";"Bacteriastrum";"Torodinium";"Ciliophora.x";"Heterocapsa";"Amphidinium";"Pennées";"Cryptophyceae.x";"Peridiniales";"Mesodinium";"Alexandrium";"Licmophora";"Lithodesmium";"Polykrikos";"Gonyaulax";"Pyramimonas";"Heterosigma";"Ceratium";"Dinoflagellata.x";"Brockmanniella";"Karenia";"Eutreptiella";"Bacillariaceae";"Podosira";"Plagiogrammopsis";"Euglena";"Peridinium";"Corethron";"Cylindrotheca";"Lingulodinium";"Naviculaceae";"Gymnodiniales";"Proboscia";"Gonyaulacaceae";"Dinobryon";"Detonula";"Oxytoxum";"Centriques";"Chromista.x";"Fragilariaceae";"Prymnesiophyceae";"Protoceratium";"Phalacroma";"Gymnodiniaceae";"Euglenaceae";"Achnanthes";"Eutreptiaceae";"Asteroplanus";"Neocalyptrella";"Grammatophora";"Warnowia";"Thalassiosiraceae";"Hemiaulus";"Melosiraceae";"Haslea";"Lepidodinium";"Dinophyceae.x";"Striatella";"Euglenia";"Plagiolemma";"Kareniaceae";"Mediopyxis";"Amphora";"Thalassionemataceae";"Goniodoma";"Cocconeis";"Oblea";"Chaetocerotaceae";"Entomoneis";"Tintinnidae";"Cymatosiraceae";"Pronoctiluca";"Amylax";"Entomoneidaceae";"Cryptomonadales";"Tintinnina"
1;0;0;0;0,103631512684944;0,0357225532138404;0,209464669708632;0;0,0632550933782431;0,0715734171498311;0;0;0;0;0;0;0,0846605658658617;0;0;0,189634346157071;0;0,0989047117410886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0520935066480583;0;0;0;0,0536306528478179;0,0565482189356782;0,0430434131546325;0;0;0;0;0;0;0;0;0;0,0428994780905009;0;0,0344696487593808;0;0;0;0;0;0;0;0;0;0;0,287310086652227;0;0;0;0,0621441036351332;0,231424041087578;0;0;0;0,0714231631510012;0;0;0;0;0,0533274183027082;0;0;0;0,101994291492514;0,171582715805553;0,109618466250042;0,0393741200412658;0;0;0;0;0;0;0,143945252871801;0;0,0835581945701576;0;0,116741907485255;0;0;0;0;0;0;0,0380536249223305;0,0516100402566843;0;0;0;0;0;0,141935799329499;0;0;0,171520515686382;0;0;0;0;0,0983424669360649;0;0
0;1;0,0895836784988477;0,125350922330229;0,172506321846664;0;0,0748392164629285;0,0962078977613939;0,0673879126933994;0;0;0;0,179560046641686;0;0;0;0,0685392448023298;0,0573345587872344;0,0631522544958844;0;0,0341895612822576;0;0,166032702341941;0,339784041321161;0,0492479572056444;0,0819470440793171;0,0415429974019941;0,129563841702331;0,210728935837199;0;0,0784707958105253;0,0409837364736817;0,183716928904977;0,0729939674238364;0;0;0,0409311705788162;0;0;0;0,220371663841623;0;0;0,0387381769941996;0,0568149633792895;0;0,0872105146895812;0,1710118838178;0;0;0,057319393807837;0,207997133609866;0,134715479117867;0,133348527894406;0;0;0;0;0;0;0;0,274345049374031;0,10829008142338;0,164177665294566;0;0,222505236638229;0;0;0;0,0768132705806406;0,0750590852244059;0,134117746281633;0;0;0;0;0,101967935327026;0,283989453280713;0,12934049057785;0,200462662302685;0,0815055830304404;0,183104103853538;0,073188315757021;0;0,156094783012519;0,0918710739215757;0;0;0,0425704167541655;0;0;0,089737212025689;0,166422659436494;0,274901556307394;0,124863317986019;0,0775289515844453;0,184765819308466;0,151067529448564;0;0;0;0,0966241118750471;0,101451070707532;0,0705075671847131;0;0;0;0;0;0,11271681977784;0,250660377980769;0;0;0,143039621573401;0,0581051915421644;0,207850033379958;0;0,118292086900275;0,183774195527088;0,331245079221462;0,109815986950011;0;0,0328053926496307;0,536628899035383;0,257271980116345
0;0,0895836784988477;1;0,178432757833036;0,215351739132042;0;0;0,1232069311836;0;0,0423959161167502;0;0,0400045541996971;0;0;0,112043798904873;0;0,141104492758029;0;0,093821059649443;0;0;0;0,0749810955834644;0,179668273611512;0,0653880740720517;0,113581218588913;0;0,139139259048677;0,0538583305761333;0;0,209219648228117;0;0;0,119213019417536;0;0,0853641649630828;0;0,0616703261489832;0;0;0,110860770031396;0,127369032759159;0;0;0;0;0,177642498880859;0,252523824762174;0,108086463014251;0;0,0413139679496704;0,144821480604992;0,166263241352693;0,219939408254916;0;0;0;0;0,128074822291064;0;0;0,149779725744001;0,217736588515432;0,0782802326719291;0,0467043678174469;0,191586143102893;0;0;0;0,127986177376531;0;0,214880228293563;0,0339545171651005;0;0;0;0;0,074853443521369;0,0958742512106851;0,373963434949527;0,234598525542064;0,113618137289414;0,0401339770158988;0;0,205151169806214;0,131620492347409;0;0;0,0810573226163507;0,0343347933994919;0;0,0619858415239432;0,154162436977841;0,137335986622973;0,0650704020681106;0;0,0425479897032933;0,149783579350757;0;0,0910697665102788;0,125256724995705;0,0983878501892314;0,0790580308145908;0;0;0;0;0;0;0,173821818482633;0,160495926013066;0,0539419539326479;0;0,0908887359605395;0;0,121384439812408;0,145450752316905;0,0636964760244235;0,23884089484488;0,23023732833654;0,168020001334687;0,0779671193447975;0,0372932485718976;0,174435573402355;0,152388637020562
0;0,125350922330229;0,178432757833036;1;0;0;0;0,0953884962335729;0;0;0;0;0,075523023641836;0;0;0,0684076430614086;0;0;0,330003276488758;0;0,032904177691974;0;0,0720615116674418;0,110727964008582;0;0,347535312853224;0;0,358810645389157;0,117157406398071;0;0,387741223217408;0;0,160463980445408;0,0784663618000194;0;0,20583396139844;0,0556908344051724;0,189081912515051;0;0;0,0493608760837819;0,0628497751058302;0;0;0;0;0,388721586221307;0,509915982899303;0,330951880797422;0,0705973950088923;0,186446358439722;0,158037024086499;0,187478894125174;0,236489483537165;0,121929291305301;0;0,0416719226495409;0,0559447859973605;0,17298258655393;0,203742189349203;0;0,247843031357404;0,223513433392223;0,215327683699299;0,134359832015093;0,170614144185925;0,114137238568166;0,0406118628184034;0;0,259464467616385;0;0,0553423972200181;0;0;0;0;0;0;0,189861101089703;0,209391558657068;0,151768621535822;0,245466800372809;0,0706989251874197;0;0,0935057376003924;0,118296720391517;0;0;0;0;0,0762424205635236;0,130272860201865;0,265357625028244;0,084756023835072;0,0876570956476255;0;0;0,0903631415374036;0;0,109511917433369;0;0,069582077716501;0;0,112423221609105;0,138643730439134;0;0;0;0;0,134592871725064;0,140227148669178;0,0531525960367034;0;0,132517704804298;0;0,131173663563006;0,175991359351964;0;0,100514748914906;0,0995719205430757;0,135859955072718;0,107462912124779;0;0,27730153889499;0,151110888677059
0,103631512684944;0,172506321846664;0,215351739132042;0;1;0;0,0879520977428793;0,0671983165809546;0,315445490036554;0,183782968959843;0,0413307255275474;0,0466171153763203;0;0;0,0832597614471694;0,0716704632369937;0,154837911996489;0,0911816050175114;0;0,0450892977921725;0,0365440617771201;0,235090759004076;0;0,0752834598958179;0,248879522559743;0;0;0;0;0;0,0477640565531012;0;0;0,0918267936857903;0;0;0,0364493735654319;0;0;0;0,063409208590171;0,0354346414402181;0,0650200495566572;0,0684894035268074;0,0919971795730667;0,11300348592564;0,0940172238482308;0;0;0;0;0;0,104722392385259;0,0901277550378235;0;0;0,108685133586854;0,0442095080171272;0,101951534979344;0;0;0;0,0624171367790773;0,0705353830862432;0,119188217273724;0,0458353484047845;0;0,0352593394181319;0,134385537001023;0;0;0,124654805705216;0;0,0763693031759472;0,0411281453740192;0;0,0890805598242286;0;0;0,147378625038837;0,0809257003407979;0;0;0;0,0722533465432854;0;0,0988604786111378;0,0521109550320695;0,0331434089573381;0;0;0;0;0;0;0;0,243448903007906;0;0;0;0,123056933583468;0;0,0649166291554004;0;0;0;0;0;0;0;0;0,0986080229500191;0;0;0;0;0,0489282256269106;0,113414928735013;0;0,0703825237939334;0;0;0,0845190427545662;0;0
0,0357225532138404;0;0;0;0;1;0,168150558382348;0;0,148758168306692;0;0,109146337741495;0,0706868912009058;0,12259853677065;0,153816267511665;0;0,052168532595876;0;0;0;0,112209396604339;0,120609288058346;0,223690885134117;0;0;0;0;0;0;0;0,11990322668751;0;0;0;0;0,082231167888208;0;0;0;0,156994096898836;0,0781053764877242;0;0;0;0,0617612099556959;0;0;0;0;0;0,037252419700671;0;0;0;0;0;0,380957355854537;0;0,122326458279851;0;0;0,128935322071492;0;0;0;0;0;0;0,0394431156034595;0,177908382545547;0;0,125928523658907;0;0,0499192480517055;0,0821219467079603;0;0,0561818127256231;0;0;0;0;0;0;0;0,061484256439144;0;0;0,147874912717019;0,163360761478981;0;0;0;0;0;0;0;0,0337019248792475;0;0;0,145658014514552;0;0;0;0;0,0344763337575755;0;0,182298222684658;0;0,195544757729538;0,137442430289961;0;0;0;0,10902827704915;0;0,114616806340003;0;0;0,0947141801238644;0;0;0;0;0;0;0
0,209464669708632;0,0748392164629285;0;0;0,0879520977428793;0,168150558382348;1;0,155468620206108;0,0884518037183837;0;0,178225954279172;0,119096460508046;0;0;0;0;0,22332592257653;0,0569101736142692;0;0,196737210356688;0;0,128733275839684;0,0913656639337438;0,0544664218897669;0,0658272887071253;0;0,0459650648187456;0;0;0;0;0;0;0;0,111205863615507;0;0,0415010188001198;0;0;0,126766734647695;0,128751296778357;0;0;0;0,0581446925316847;0,0771725631047834;0;0;0;0;0;0;0;0;0;0,177553458625011;0;0;0;0;0;0;0;0;0;0;0;0;0,293538125718244;0;0;0,0873254094174073;0,122346528356757;0,150505203904018;0;0;0;0,246612635228886;0;0,0406619348025334;0;0;0;0;0;0;0,175874964434587;0,0811687875491778;0,0967120284440996;0;0;0;0;0;0;0;0,0876537626950647;0;0,106508228825468;0;0,0961606510380364;0;0;0;0;0,0824988077649829;0;0,228185122534799;0,147346008583336;0;0;0;0;0;0,0492657630435471;0;0;0,115340768257296;0;0,070940402081512;0;0;0,0671057958659997;0;0
0;0,0962078977613939;0,1232069311836;0,0953884962335729;0,0671983165809546;0;0,155468620206108;1;0,0569928636456066;0;0,0443767064381887;0;0,132162272213849;0,0798446631699946;0;0,0545415986464564;0,0336920656358398;0;0,193837954751135;0,0459406401842665;0,153622614026175;0;0,128817434843869;0,0840049889145656;0,0623526062533257;0,180086078835225;0;0,145834033116735;0,147839632973207;0,116155211286541;0,0943691708725416;0;0,179048770447796;0,0404355892207197;0,0825422725395976;0,0647263422259232;0;0,0947274570488434;0;0;0,0946008124675811;0,0411570847294435;0;0,0366089962243489;0;0;0,139675994608249;0,168800767862714;0,0947542599107716;0;0,116236182324463;0,0640333164713745;0,102820438659771;0,0820933403672024;0;0,0394705290198821;0;0;0;0,0706648466055009;0,11564260960737;0,0638997263192474;0,0908159952715605;0,0531736731244026;0;0,0909825087413561;0,0338699087099491;0;0;0,0632168963330436;0;0,104945957004403;0;0;0;0;0,0368811648552189;0,138994427471601;0;0,172561332499787;0,105349786319192;0,0571306217797979;0,038761125317459;0;0,0685040870251472;0,0747582613589083;0,051333835730311;0;0,0351365258525151;0;0;0;0,0506094010880789;0,0589768294982843;0,0500316894433779;0,0443535732773841;0,0543665742576672;0,0699517346348102;0;0;0;0;0;0,0397280585749399;0,0409157988765658;0;0;0,0485767671762991;0;0,0523854645955886;0,0722276215397937;0,0454993047743599;0;0;0,0432805208355284;0,0718711961963653;0,0611171665817279;0,0934101283484346;0,0496527515295309;0,113004983244215;0;0;0,0483025218749781;0,0618963477624626;0,114124685655054
0,0632550933782431;0,0673879126933994;0;0;0,315445490036554;0,148758168306692;0,0884518037183837;0,0569928636456066;1;0,0899112972492162;0,108983683662144;0,0373957512602893;0,0625445391334529;0;0,0350463521686644;0,155525482765415;0,0483139029313265;0,069881992565757;0;0,100751797801237;0;0,449913944794367;0,0507593477389167;0,0383795440351261;0,22017527538388;0;0;0;0;0;0;0;0;0;0;0;0;0;0,141010272568042;0;0,109604028772778;0,117948838362065;0;0,0495962778019441;0,0593203830952848;0,0405841351721613;0;0;0;0;0;0;0;0;0;0,181152330729958;0;0;0;0;0;0;0;0;0;0;0;0;0,313714883491287;0;0,0615533994372437;0;0;0,0866866029324581;0;0;0,059070044085299;0,0652024465396901;0;0;0;0;0;0;0;0;0,132795082412653;0,0396498121904964;0;0;0;0;0;0;0;0,0335963249188401;0,188163916318797;0;0,0855915900409721;0;0;0;0;0;0;0,0409906729227068;0;0;0,0589417611157653;0;0;0,0393856471506449;0,108253193799431;0;0,0371767179621629;0;0;0,0553426161416294;0;0;0;0;0;0;0
0,0715734171498311;0;0,0423959161167502;0;0,183782968959843;0;0;0;0,0899112972492162;1;0;0;0;0;0,186186165855628;0;0;0;0;0,0559519115206129;0;0,134359673459903;0;0;0,0651388953308362;0;0;0,0575726781504864;0;0;0;0;0;0;0;0;0;0,0540947337710707;0;0;0;0;0,173060910279149;0;0,136922822147005;0,180154241833274;0,0896630676001497;0;0;0;0;0;0,0548420441662235;0,0939405961315747;0;0;0,0650465254356715;0,174941802572692;0;0;0;0;0,0405470446431247;0,0548990417529823;0,0695913246001836;0;0,0663757797471473;0;0,0462499078039876;0;0;0,0367135475766759;0;0,0912358048243837;0;0;0;0;0;0,100722188257775;0,0418590869147652;0;0;0;0;0;0,108624248755451;0,0849462795595045;0;0;0;0;0;0;0;0;0,132934677904871;0;0;0;0,0331813110327414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,130319249814507;0;0;0;0;0;0;0;0
0;0;0;0;0,0413307255275474;0,109146337741495;0,178225954279172;0,0443767064381887;0,108983683662144;0;1;0,040410018743575;0;0;0;0;0,0618426506084947;0,104269035995209;0;0,0440476232333707;0;0,0848877399189558;0;0;0,0379781846054505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0531157037451389;0,140186436932385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,103424328831413;0;0;0;0;0;0;0;0;0;0;0;0;0,247511182716669;0;0;0;0;0,04268981600533;0;0;0;0,0485337561161743;0;0;0;0;0;0;0;0;0,101466318616607;0;0,0446074815944991;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0438076000229517;0;0;0;0;0,067376739511344;0,0642334951190551;0;0,0551684541696313;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0,0400045541996971;0;0,0466171153763203;0,0706868912009058;0,119096460508046;0;0,0373957512602893;0;0,040410018743575;1;0,036263619791652;0;0;0;0,0938078159709889;0,056460467895528;0;0;0;0;0,0373721705732699;0;0;0;0,0676246754573722;0;0;0;0;0;0;0,0772499418279313;0;0;0,0560470654805077;0;0;0;0,0342447514180708;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0461785851671265;0;0;0;0;0;0;0;0;0;0;0;0;0,0438443566413117;0;0;0;0,0585190538870661;0;0;0;0,0388647225199631;0,0459351674724529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0790502519212788;0;0;0;0;0;0;0;0;0,0494142410383236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,179560046641686;0;0,075523023641836;0;0,12259853677065;0;0,132162272213849;0,0625445391334529;0;0;0,036263619791652;1;0,281718299552789;0;0,0737710470718246;0;0;0,26500203188921;0;0,305477503566836;0;0,215001331088529;0,036283035689895;0,112437713758612;0,340364058668923;0,103381266811137;0,228111344750549;0,327618593137263;0,317167801882004;0,121730093166764;0,0370410054041175;0,414379826606001;0,124759599939699;0;0,110535662835922;0;0,0593628924094495;0,0338849416615773;0;0;0,11491828634146;0;0;0;0;0,113566897822875;0,0897537453919921;0,114295765314909;0,130765908192579;0,297113022256195;0,128960788742363;0,0937604896727158;0,0915700974206504;0,0994868701982137;0,0563807002423937;0;0;0;0,0708294035880968;0,144295704364253;0,230064867835506;0,0364713791809493;0;0;0,116698861163353;0;0,0612111486866155;0;0,0480600824295366;0,142671301883719;0,0334862464561088;0;0;0;0,0969740320200154;0,042936294223999;0,165622761941953;0,100648353097134;0;0,046858169810661;0,200124408304548;0,0372229019607423;0,0901816473135236;0,0567897635261102;0,0777132929281002;0;0;0;0;0,0547263039287247;0,0404424554598867;0;0,152242154910983;0;0,0856770346522069;0;0,0923466184478713;0;0;0;0,120234675836795;0;0,148803134022274;0;0,0493279806801202;0,09411075466142;0,0413227739263324;0;0,124582897139827;0;0;0;0,100100874033536;0;0,101276337856986;0;0;0,0771625966830462;0,0476607360144353;0,0782126481729208;0;0;0,17539264498458;0,0972983025316928
0;0;0;0;0;0,153816267511665;0;0,0798446631699946;0;0;0;0;0,281718299552789;1;0;0;0,0333746484789448;0;0,264049479603434;0;0,487094732335829;0;0,0567843537146899;0;0,0374019288917277;0,428016656044092;0,132467450698477;0,187194769670774;0,36684330753376;0,502172971972223;0,0979299063665432;0,0798101880606123;0,375082397342736;0,161585018136353;0,054181759611247;0;0;0,119921684139035;0,0444396604989308;0;0;0,0676503567864624;0;0;0;0;0;0;0;0,114422347902216;0,050240325729506;0,0364795016985652;0;0;0,0471376370952829;0,0710404356722268;0;0,139645499644588;0;0;0,148202546233637;0;0,0731500504805;0;0;0;0;0;0;0;0,08958257295026;0;0;0;0;0,111340084445385;0;0,0384967471951597;0;0;0,0631607181811762;0,039975731424033;0;0,1489051707582;0,0375784138736896;0;0;0;0;0;0;0;0;0;0;0,0676011774478112;0;0;0;0;0;0;0;0,0776862429344205;0;0,139605385069461;0;0,147817710806808;0;0;0;0;0,0746339208007374;0;0;0;0,0685122551896601;0;0;0;0;0;0;0;0
0;0;0,112043798904873;0;0,0832597614471694;0;0;0;0,0350463521686644;0,186186165855628;0;0;0;0;1;0,0570160442202254;0;0,124437189049798;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0577956512762016;0;0;0;0;0;0;0,101082522123392;0,093121346995975;0,0516768389557473;0;0;0;0;0;0;0;0;0;0;0;0;0,0518982919940622;0;0;0;0;0,0638506161681478;0;0;0;0,0339748729576776;0;0;0;0;0;0;0,0558604828299318;0;0;0;0;0;0,0823064604729757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0688211620224051;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0328398485760297;0;0;0;0,035437303437821;0;0,0674478969485845;0;0;0;0;0;0;0;0,0379237777304723
0;0;0;0,0684076430614086;0,0716704632369937;0,052168532595876;0;0,0545415986464564;0,155525482765415;0;0;0;0,0737710470718246;0;0,0570160442202254;1;0;0;0,0329930605663047;0;0;0,131255935152463;0;0;0;0,0327968800890185;0;0,0378889671183158;0;0,0459882320163578;0,0841869333340672;0;0;0,067982084930381;0;0,206033518101206;0;0;0,15132833065913;0;0;0,0428009453991181;0;0,114012817517175;0,0387156066048116;0;0;0,0888492417615751;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0458890438201836;0;0,0684646742916462;0;0;0;0,0695057923666182;0;0,0429153259686027;0,144271954521578;0;0;0;0;0,0384957881850035;0;0;0;0;0;0,0349846293984235;0;0;0;0;0;0;0;0,0409961894253031;0;0;0;0;0;0;0,0909945522904732;0;0,0882231639293964;0;0;0;0;0;0,0719461635941546;0;0;0;0;0;0;0,0456529072167516;0,1495240990018;0;0,0784817325544795;0;0,0953743335684006;0;0;0;0;0,049396555049982;0,060441247652438;0;0,067552790190018
0,0846605658658617;0,0685392448023298;0,141104492758029;0;0,154837911996489;0;0,22332592257653;0,0336920656358398;0,0483139029313265;0;0,0618426506084947;0,0938078159709889;0;0,0333746484789448;0;0;1;0,132335186841339;0;0,0461050451138066;0;0;0,103664095277002;0;0,136381802417113;0,0996990182829602;0,0486987321704959;0;0;0;0;0;0,037142783427971;0,147392603378495;0;0;0,0685063807377894;0;0;0,0490619076659863;0;0;0;0,0329717337191407;0;0,0621663585480933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0735643817314963;0;0,108455352402246;0;0;0,0476988545048316;0,0895456517808338;0;0;0,125597723439157;0,0343827253565182;0;0,0422105602594627;0;0;0,0850759221210285;0;0,166799140998246;0;0;0;0;0,0605927666724667;0;0,0771133860883644;0,0350443697471355;0;0;0;0;0;0;0;0;0,0397009170414844;0;0;0,0615041101291838;0,178581588037524;0;0,104174453951953;0;0;0;0;0,123184400300943;0;0;0;0,0687090098389347;0;0;0;0;0;0,0418353036686195;0;0;0;0;0;0;0
0;0,0573345587872344;0;0;0,0911816050175114;0;0,0569101736142692;0;0,069881992565757;0;0,104269035995209;0,056460467895528;0;0;0,124437189049798;0;0,132335186841339;1;0;0;0;0,0458954625172997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0450591861132918;0;0,0768099132302616;0,0623404686916116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0661761771629803;0;0;0;0;0;0;0;0,0578664136598885;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0952708733281969;0;0;0,040286513615163;0;0;0;0;0;0,0698028105753841;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,0631522544958844;0,093821059649443;0,330003276488758;0;0;0;0,193837954751135;0;0;0;0;0,26500203188921;0,264049479603434;0;0,0329930605663047;0;0;1;0;0,157216444573513;0;0,0420049855674253;0,0565105408396909;0;0,448053729483503;0,0540960153796521;0,415707850439326;0,255850228780094;0,256878826389705;0,335726249255612;0;0,301893655027185;0,143603056553249;0;0,113857556988856;0;0,217430967831689;0;0;0;0,175659891618063;0;0;0;0;0,338114280954441;0,392075990214509;0,253969966777183;0,145979916356805;0,203434236767792;0,105423658745631;0,139622579355497;0,173295946977081;0,126135209920943;0;0;0,183408847792812;0,0491460612222282;0,228769898854939;0,0921313422283123;0,207450754536006;0,186573275595811;0,15161499258574;0,0598581038434531;0,124593136202797;0,0631758167039948;0,08802858703012;0;0,18106689178769;0,0955997964130223;0;0;0;0;0,0998525788322483;0;0,0729353125956854;0,117603686414163;0,104478609873053;0,173508411896681;0,165611430337;0,0512748022485788;0,0856774800810783;0,0630787177768682;0,112642909816342;0;0;0;0;0,0526126854518564;0,0844837405590798;0,180443240223898;0,0506403166048545;0,0692747384409034;0,0988698370097317;0;0,0853768635683206;0;0,0619041696329953;0;0,0742837042452699;0;0,135465666411291;0,17407374004079;0,0492090816062459;0,0722887069231114;0;0;0,091721691221197;0,118098751919865;0;0,0615106088044731;0,117674653358645;0;0,10981263380952;0,165861203565142;0;0,104782441785697;0,0732795144002843;0,103776494802932;0,0725239281916694;0;0,159669135676076;0,128532501565636
0,189634346157071;0;0;0;0,0450892977921725;0,112209396604339;0,196737210356688;0,0459406401842665;0,100751797801237;0,0559519115206129;0,0440476232333707;0;0;0;0;0;0,0461050451138066;0;0;1;0;0,11471824647028;0,0789287943696566;0;0;0;0;0;0;0;0;0;0;0;0,0937925019808821;0;0;0;0;0,0930128777259576;0,0476479122413218;0;0,0335420717392389;0,106148381276144;0,0930263093898692;0,070855486598368;0;0;0;0;0;0;0,0613261670847671;0;0;0,141835633883531;0,0535183681413811;0,07727897345932;0;0;0;0;0;0;0;0;0;0;0,205548187075439;0;0;0;0,0579082623501679;0,204980412678672;0;0;0;0,146793201563137;0;0;0,0925805315092252;0;0;0;0;0;0,1713660167584;0,195276682830366;0,0757090510100973;0;0;0;0;0;0;0;0,146069838303595;0;0;0;0;0;0;0;0;0,168041403033056;0;0,196181438337149;0,164984983104777;0;0;0;0;0;0,0957177743681589;0;0;0,140381648984718;0;0;0;0;0;0;0
0;0,0341895612822576;0;0,032904177691974;0,0365440617771201;0,120609288058346;0;0,153622614026175;0;0;0;0;0,305477503566836;0,487094732335829;0;0;0;0;0,157216444573513;0;1;0;0,0610763599070717;0;0,180529171532568;0,318669923345561;0,0503834550188414;0,199768790473233;0,376816110032399;0,430596784710796;0,114448998660055;0,104706797977387;0,464189920505458;0,0698286512703171;0;0,0361618343916326;0;0,15260594294461;0,0381983172766085;0;0;0;0;0;0;0;0,0425134119197323;0;0,0590751032208434;0,140306770655534;0,0713114789456254;0;0;0;0,0435868830101977;0,0514067423410493;0,0327040934720629;0,0977777116834874;0;0,100253849968007;0,139140191649504;0;0,0461955723313364;0;0;0;0;0;0;0;0,0368538635990463;0;0;0;0;0,0488664434827902;0;0;0;0;0;0;0;0,117870613024701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0603220003945032;0;0,0761090204250434;0;0,117512599202908;0;0;0;0;0,0645295652312751;0;0;0;0,0358357840926922;0;0;0;0;0;0;0;0
0,0989047117410886;0;0;0;0,235090759004076;0,223690885134117;0,128733275839684;0;0,449913944794367;0,134359673459903;0,0848877399189558;0;0;0;0;0,131255935152463;0;0,0458954625172997;0;0,11471824647028;0;1;0;0;0,0550615138154235;0;0;0;0;0;0;0;0;0;0,0472969881640319;0;0;0;0,142950358405361;0;0;0;0,0578865064747627;0;0,0837641064249333;0,0796655357622112;0;0;0;0;0;0;0;0;0;0,241057439881153;0;0,0905075914031755;0;0;0;0;0;0;0;0;0;0;0,275479828032806;0;0,0731758558352517;0;0;0,140943611789219;0,0369089012787923;0;0,0432070961090518;0;0;0;0;0;0;0;0;0;0,228450442455049;0,0533015042530862;0;0;0;0;0;0;0;0;0,211748450683346;0;0,106375564550989;0;0;0;0;0;0;0,044121817218426;0;0,0701490637014449;0,0479542785910555;0;0;0;0,158104621230322;0;0;0;0;0,0427781908837734;0;0;0;0;0,0517642441960189;0;0
0;0,166032702341941;0,0749810955834644;0,0720615116674418;0;0;0,0913656639337438;0,128817434843869;0,0507593477389167;0;0;0,0373721705732699;0,215001331088529;0,0567843537146899;0;0;0,103664095277002;0;0,0420049855674253;0,0789287943696566;0,0610763599070717;0;1;0,16332683316891;0,0404409058466766;0,162827680513674;0,0655795460681494;0,0338603997411087;0,126551012728046;0,062545974519396;0,0472096848910848;0,0475729453310581;0,194541002677342;0,147692409083789;0;0,0789781085362829;0,0427845968790753;0;0;0,0812811675267748;0,145326591045567;0,0718945073130223;0;0;0;0;0,0597102676964468;0,0896367875006383;0,078587375781897;0;0,125066252158543;0,184654171143494;0,103214758761664;0;0;0;0;0;0;0;0,0373030196385672;0,215128614744375;0,0464907041312951;0;0;0,124156821180303;0;0;0;0;0;0;0;0;0;0;0,0459480886714501;0,291540047865993;0,0521985405897434;0,0866537119202752;0;0,174814750617452;0,0789015608585025;0;0,122390411575662;0,0716839491018213;0;0;0;0;0,047465762371177;0,0628415504721567;0,0789607837596077;0,159681589272421;0,0548804327826466;0;0;0,0800020574874877;0;0;0,0918937772311492;0,0927559560072866;0,0352401784080562;0,112575684903729;0,0352666939798414;0,119784130569009;0,0383490995964684;0,16205787493376;0,0670282792004715;0,114851629395616;0,0579051376590641;0,072942553110031;0;0,058743780788956;0,0671760402205396;0,114430546193077;0;0,0546249945477228;0,104213957695266;0,152037660118648;0,0777388098589907;0;0;0,206456017996256;0,120528691413216
